   1               		.file	"Arduino-usbdfu.c"
   2               	__SREG__ = 0x3f
 851 0238 D71C      		adc r13,r7
 852               	.LVL46:
 853               	.L64:
 854               	.LSM116:
 855 023a 2114      		cp r2,__zero_reg__
 856 023c 3104      		cpc r3,__zero_reg__
 857 023e 01F0      		breq .+2
 858 0240 00C0      		rjmp .L72
 859               	.LSM117:
 860 0242 D093 0000 		sts (StartAddr)+1,r29
 861 0246 C093 0000 		sts StartAddr,r28
 862               	.LSM118:
 863 024a 81E1      		ldi r24,lo8(17)
 864               	.LVL47:
 865               	/* #APP */
 866               	 ;  295 "Arduino-usbdfu.c" 1
 867 024c 8093 5700 		sts 87, r24
 868 0250 E895      		spm
 869               		
 870               	 ;  0 "" 2
 871               	/* #NOAPP */
 872 0252 00C0      		rjmp .L73
 873               	.LVL48:
 874               	.L78:
 875               	.LBE177:
 876               	.LBB186:
 877               	.LBB187:
 878               	.LSM119:
 879 0254 8091 F200 		lds r24,242
 880               	.LBE187:
 881               	.LBE186:
 882               	.LSM120:
 883 0258 8823      		tst r24
 884 025a 01F4      		brne .L74
 885               	.LBB188:
 886               	.LBB189:
 887               	.LSM121:
 888 025c 8091 E800 		lds r24,232
 889 0260 8B7F      		andi r24,lo8(-5)
 890 0262 8093 E800 		sts 232,r24
 891 0266 00C0      		rjmp .L75
 892               	.L76:
 893               	.LBE189:
 894               	.LBE188:
 895               	.LSM122:
 896 0268 8EB3      		in r24,62-32
 897 026a 8823      		tst r24
 898 026c 01F4      		brne .+2
 899 026e 00C0      		rjmp .L109
 900               	.L75:
 901               	.LBB190:
 902               	.LBB191:
 903               	.LSM123:
 904 0270 8091 E800 		lds r24,232
 905               	.LBE191:
 906               	.LBE190:
 907               	.LSM124:
 908 0274 82FF      		sbrs r24,2
 909 0276 00C0      		rjmp .L76
 910               	.L74:
 911               	.LBB192:
 912               	.LBB193:
 913               	.LSM125:
 914 0278 8091 F100 		lds r24,241
 915               	.L77:
 916               	.LBE193:
 917               	.LBE192:
 918               	.LBB194:
 919               	.LBB195:
 920               	.LSM126:
 921 027c F999      		sbic 63-32,1
 922 027e 00C0      		rjmp .L77
 923               	.LSM127:
 924 0280 1FBA      		out 63-32,__zero_reg__
 925               	.LSM128:
 926 0282 32BD      		out (65)+1-32,r19
 927 0284 21BD      		out 65-32,r18
 928               	.LSM129:
 929 0286 80BD      		out 64-32,r24
 930               	.LSM130:
 931               	/* #APP */
 932               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 933               		/* START EEPROM WRITE CRITICAL SECTION */
 934 0288 0FB6      		in	r0, 63		
 935 028a F894      		cli				
 936 028c FA9A      		sbi	31, 2	
 937 028e F99A      		sbi	31, 1	
 938 0290 0FBE      		out	63, r0		
 939               		/* END EEPROM WRITE CRITICAL SECTION */
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942 0292 4150      		subi r20,lo8(-(-1))
 943 0294 5040      		sbci r21,hi8(-(-1))
 944 0296 2F5F      		subi r18,lo8(-(1))
 945 0298 3F4F      		sbci r19,hi8(-(1))
 946               	.L106:
 947               	.LBE195:
 948               	.LBE194:
 949               	.LSM131:
 950 029a 4115      		cp r20,__zero_reg__
 951 029c 5105      		cpc r21,__zero_reg__
 952 029e 01F4      		brne .L78
 953 02a0 3093 0000 		sts (StartAddr)+1,r19
 954 02a4 2093 0000 		sts StartAddr,r18
 955               	.LVL49:
 956               	.L73:
 957               	.LSM132:
 958 02a8 80E1      		ldi r24,lo8(16)
 959 02aa 0E94 0000 		call DiscardFillerBytes
 960               	.LVL50:
 961               	.L61:
 962               	.LBE176:
 963               	.LBB196:
 964               	.LBB197:
 965               	.LSM133:
 966 02ae 8091 E800 		lds r24,232
 967 02b2 8B7F      		andi r24,lo8(-5)
 968 02b4 00C0      		rjmp .L111
 969               	.LVL51:
 970               	.L113:
 971               	.LBE197:
 972               	.LBE196:
 973               	.LBB198:
 974               	.LBB199:
 975               	.LSM134:
 976 02b6 8091 E800 		lds r24,232
 977 02ba 877F      		andi r24,lo8(-9)
 978 02bc 8093 E800 		sts 232,r24
 979               	.LBE199:
 980               	.LBE198:
 981               	.LBB200:
 982               	.LBB201:
 983               	.LSM135:
 984 02c0 5D98      		cbi 43-32,5
 985               	.LBE201:
 986               	.LBE200:
 987               	.LSM136:
 988 02c2 83E0      		ldi r24,lo8(3)
 989 02c4 8093 0000 		sts PulseMSRemaining,r24
 990 02c8 00C0      		rjmp .L79
 991               	.L80:
 992               	.LSM137:
 993 02ca 8EB3      		in r24,62-32
 994 02cc 8823      		tst r24
 995 02ce 01F4      		brne .+2
 996 02d0 00C0      		rjmp .L96
 997               	.L79:
 998               	.LBB202:
 999               	.LBB203:
 1000               	.LSM138:
 1001 02d2 8091 E800 		lds r24,232
 1002               	.LBE203:
 1003               	.LBE202:
 1004               	.LSM139:
 1005 02d6 80FF      		sbrs r24,0
 1006 02d8 00C0      		rjmp .L80
 1007               	.LSM140:
 1008 02da 8091 0000 		lds r24,DFU_State
 1009 02de 8930      		cpi r24,lo8(9)
 1010 02e0 01F0      		breq .L81
 1011               	.LSM141:
 1012 02e2 8A30      		cpi r24,lo8(10)
 1013 02e4 01F4      		brne .L82
 1014 02e6 8091 0000 		lds r24,SentCommand+1
 1015 02ea 8130      		cpi r24,lo8(1)
 1016 02ec 01F4      		brne .L82
 1017               	.LSM142:
 1018 02ee 8091 0000 		lds r24,StartAddr
 1019 02f2 9091 0000 		lds r25,StartAddr+1
 1020               	.LBB204:
 1021               	.LBB205:
 1022               	.LSM143:
 1023 02f6 8093 F100 		sts 241,r24
 1024               	.LSM144:
 1025 02fa 9093 F100 		sts 241,r25
 1026 02fe 00C0      		rjmp .L110
 1027               	.L82:
 1028               	.LBE205:
 1029               	.LBE204:
 1030               	.LSM145:
 1031 0300 8091 0000 		lds r24,ResponseByte
 1032 0304 00C0      		rjmp .L112
 1033               	.L81:
 1034               	.LBB206:
 1035               	.LSM146:
 1036 0306 6091 0000 		lds r22,EndAddr
 1037 030a 7091 0000 		lds r23,(EndAddr)+1
 1038 030e 2091 0000 		lds r18,StartAddr
 1039 0312 3091 0000 		lds r19,(StartAddr)+1
 1040 0316 6F5F      		subi r22,lo8(-(1))
 1041 0318 7F4F      		sbci r23,hi8(-(1))
 1042 031a AB01      		movw r20,r22
 1043               	.LVL52:
 1044 031c 421B      		sub r20,r18
 1045 031e 530B      		sbc r21,r19
 1046 0320 6150      		subi r22,lo8(-(-1))
 1047 0322 7040      		sbci r23,hi8(-(-1))
 1048               	.LSM147:
 1049 0324 8091 0000 		lds r24,SentCommand+1
 1050 0328 8823      		tst r24
 1051 032a 01F4      		brne .L84
 1052               	.LBB207:
 1053               	.LSM148:
 1054 032c 8A01      		movw r16,r20
 1055               	.LVL53:
 1056 032e 1695      		lsr r17
 1057 0330 0795      		ror r16
 1058               	.LSM149:
 1059 0332 C901      		movw r24,r18
 1060               	.LVL54:
 1061 0334 A091 0000 		lds r26,Flash64KBPage
 1062               	.LVL55:
 1063 0338 B0E0      		ldi r27,lo8(0)
 1064               	.LVL56:
 1065 033a 9C01      		movw r18,r24
 1066 033c AD01      		movw r20,r26
 1067 033e 00C0      		rjmp .L85
 1068               	.LVL57:
 1069               	.L89:
 1070               	.LBB208:
 1071               	.LBB209:
 1072               	.LSM150:
 1073 0340 8091 F200 		lds r24,242
 1074               	.LVL58:
 1075               	.LBE209:
 1076               	.LBE208:
 1077               	.LSM151:
 1078 0344 8032      		cpi r24,lo8(32)
 1079 0346 01F4      		brne .L86
 1080               	.LBB210:
 1081               	.LBB211:
 1082               	.LSM152:
 1083 0348 8091 E800 		lds r24,232
 1084 034c 8E7F      		andi r24,lo8(-2)
 1085 034e 8093 E800 		sts 232,r24
 1086 0352 00C0      		rjmp .L87
 1087               	.L88:
 1088               	.LBE211:
 1089               	.LBE210:
 1090               	.LSM153:
 1091 0354 8EB3      		in r24,62-32
 1092 0356 8823      		tst r24
 1093 0358 01F4      		brne .+2
 1094 035a 00C0      		rjmp .L96
 1095               	.L87:
 1096               	.LBB212:
 1097               	.LBB213:
 1098               	.LSM154:
 1099 035c 8091 E800 		lds r24,232
 1100               	.LBE213:
 1101               	.LBE212:
 1102               	.LSM155:
 1103 0360 80FF      		sbrs r24,0
 1104 0362 00C0      		rjmp .L88
 1105               	.L86:
 1106               	.LBB214:
 1107               	.LSM156:
 1108 0364 F901      		movw r30,r18
 1109               	/* #APP */
 1110               	 ;  391 "Arduino-usbdfu.c" 1
 1111 0366 8591      		lpm r24, Z+
 1112 0368 9491      		lpm r25, Z
 1113               		
 1114               	 ;  0 "" 2
 1115               	.LVL59:
 1116               	/* #NOAPP */
 1117               	.LBE214:
 1118               	.LBB215:
 1119               	.LBB216:
 1120               	.LSM157:
 1121 036a 8093 F100 		sts 241,r24
 1122               	.LSM158:
 1123 036e 9093 F100 		sts 241,r25
 1124 0372 0150      		subi r16,lo8(-(-1))
 1125 0374 1040      		sbci r17,hi8(-(-1))
 1126 0376 2E5F      		subi r18,lo8(-(2))
 1127 0378 3F4F      		sbci r19,hi8(-(2))
 1128 037a 4F4F      		sbci r20,hlo8(-(2))
 1129 037c 5F4F      		sbci r21,hhi8(-(2))
 1130               	.LVL60:
 1131               	.L85:
 1132               	.LBE216:
 1133               	.LBE215:
 1134               	.LSM159:
 1135 037e 0115      		cp r16,__zero_reg__
 1136 0380 1105      		cpc r17,__zero_reg__
 1137 0382 01F4      		brne .L89
 1138               	.LSM160:
 1139 0384 7093 0000 		sts (StartAddr)+1,r23
 1140 0388 6093 0000 		sts StartAddr,r22
 1141 038c 00C0      		rjmp .L90
 1142               	.LVL61:
 1143               	.L84:
 1144               	.LBE207:
 1145               	.LSM161:
 1146 038e 8230      		cpi r24,lo8(2)
 1147 0390 01F4      		brne .L90
 1148 0392 00C0      		rjmp .L107
 1149               	.LVL62:
 1150               	.L95:
 1151               	.LBB217:
 1152               	.LBB218:
 1153               	.LSM162:
 1154 0394 8091 F200 		lds r24,242
 1155               	.LVL63:
 1156               	.LBE218:
 1157               	.LBE217:
 1158               	.LSM163:
 1159 0398 8032      		cpi r24,lo8(32)
 1160 039a 01F4      		brne .L97
 1161               	.LBB219:
 1162               	.LBB220:
 1163               	.LSM164:
 1164 039c 8091 E800 		lds r24,232
 1165 03a0 8E7F      		andi r24,lo8(-2)
 1166 03a2 8093 E800 		sts 232,r24
 1167 03a6 00C0      		rjmp .L93
 1168               	.L94:
 1169               	.LBE220:
 1170               	.LBE219:
 1171               	.LSM165:
 1172 03a8 8EB3      		in r24,62-32
 1173 03aa 8823      		tst r24
 1174 03ac 01F4      		brne .L93
 1175               	.LVL64:
 1176               	.L109:
 1177 03ae 3093 0000 		sts (StartAddr)+1,r19
 1178 03b2 2093 0000 		sts StartAddr,r18
 1179 03b6 00C0      		rjmp .L96
 1180               	.LVL65:
 1181               	.L93:
 1182               	.LBB221:
 1183               	.LBB222:
 1184               	.LSM166:
 1185 03b8 8091 E800 		lds r24,232
 1186               	.LBE222:
 1187               	.LBE221:
 1188               	.LSM167:
 1189 03bc 80FF      		sbrs r24,0
 1190 03be 00C0      		rjmp .L94
 1191               	.L97:
 1192               	.LBB223:
 1193               	.LBB224:
 1194               	.LSM168:
 1195 03c0 F999      		sbic 63-32,1
 1196 03c2 00C0      		rjmp .L97
 1197               	.LSM169:
 1198 03c4 32BD      		out (65)+1-32,r19
 1199 03c6 21BD      		out 65-32,r18
 1200               	.LSM170:
 1201               	/* #APP */
 1202               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 1203               		/* START EEPROM READ CRITICAL SECTION */ 
 1204 03c8 F89A      		sbi 31, 0 
 1205 03ca 80B5      		in r24, 32 
 1206               		/* END EEPROM READ CRITICAL SECTION */ 
 1207               		
 1208               	 ;  0 "" 2
 1209               	.LVL66:
 1210               	/* #NOAPP */
 1211               	.LBE224:
 1212               	.LBE223:
 1213               	.LBB225:
 1214               	.LBB226:
 1215               	.LSM171:
 1216 03cc 8093 F100 		sts 241,r24
 1217 03d0 4150      		subi r20,lo8(-(-1))
 1218 03d2 5040      		sbci r21,hi8(-(-1))
 1219 03d4 2F5F      		subi r18,lo8(-(1))
 1220 03d6 3F4F      		sbci r19,hi8(-(1))
 1221               	.L107:
 1222               	.LBE226:
 1223               	.LBE225:
 1224               	.LSM172:
 1225 03d8 4115      		cp r20,__zero_reg__
 1226 03da 5105      		cpc r21,__zero_reg__
 1227 03dc 01F4      		brne .L95
 1228 03de 3093 0000 		sts (StartAddr)+1,r19
 1229 03e2 2093 0000 		sts StartAddr,r18
 1230               	.LVL67:
 1231               	.L90:
 1232               	.LSM173:
 1233 03e6 82E0      		ldi r24,lo8(2)
 1234               	.LVL68:
 1235 03e8 8093 0000 		sts DFU_State,r24
 1236 03ec 00C0      		rjmp .L110
 1237               	.LVL69:
 1238               	.L49:
 1239               	.LBE206:
 1240               	.LBB227:
 1241               	.LBB228:
 1242               	.LSM174:
 1243 03ee 8091 E800 		lds r24,232
 1244 03f2 877F      		andi r24,lo8(-9)
 1245 03f4 8093 E800 		sts 232,r24
 1246               	.LBE228:
 1247               	.LBE227:
 1248               	.LSM175:
 1249 03f8 8091 0000 		lds r24,DFU_Status
 1250               	.LBB229:
 1251               	.LBB230:
 1252               	.LSM176:
 1253 03fc 8093 F100 		sts 241,r24
 1254               	.LBE230:
 1255               	.LBE229:
 1256               	.LBB231:
 1257               	.LBB232:
 1258 0400 1092 F100 		sts 241,__zero_reg__
 1259               	.LBE232:
 1260               	.LBE231:
 1261               	.LBB233:
 1262               	.LBB234:
 1263               	.LSM177:
 1264 0404 1092 F100 		sts 241,__zero_reg__
 1265               	.LSM178:
 1266 0408 1092 F100 		sts 241,__zero_reg__
 1267               	.LBE234:
 1268               	.LBE233:
 1269               	.LSM179:
 1270 040c 8091 0000 		lds r24,DFU_State
 1271               	.LBB235:
 1272               	.LBB236:
 1273               	.LSM180:
 1274 0410 8093 F100 		sts 241,r24
 1275               	.LBE236:
 1276               	.LBE235:
 1277               	.LBB237:
 1278               	.LBB238:
 1279 0414 1092 F100 		sts 241,__zero_reg__
 1280 0418 00C0      		rjmp .L110
 1281               	.L50:
 1282               	.LBE238:
 1283               	.LBE237:
 1284               	.LBB239:
 1285               	.LBB240:
 1286               	.LSM181:
 1287 041a 8091 E800 		lds r24,232
 1288 041e 877F      		andi r24,lo8(-9)
 1289 0420 8093 E800 		sts 232,r24
 1290               	.LBE240:
 1291               	.LBE239:
 1292               	.LSM182:
 1293 0424 1092 0000 		sts DFU_Status,__zero_reg__
 1294 0428 00C0      		rjmp .L108
 1295               	.L51:
 1296               	.LBB241:
 1297               	.LBB242:
 1298               	.LSM183:
 1299 042a 8091 E800 		lds r24,232
 1300 042e 877F      		andi r24,lo8(-9)
 1301 0430 8093 E800 		sts 232,r24
 1302               	.LBE242:
 1303               	.LBE241:
 1304               	.LSM184:
 1305 0434 8091 0000 		lds r24,DFU_State
 1306               	.L112:
 1307               	.LBB243:
 1308               	.LBB244:
 1309               	.LSM185:
 1310 0438 8093 F100 		sts 241,r24
 1311               	.LVL70:
 1312               	.L110:
 1313               	.LBE244:
 1314               	.LBE243:
 1315               	.LBB245:
 1316               	.LBB246:
 1317               	.LSM186:
 1318 043c 8091 E800 		lds r24,232
 1319 0440 8E7F      		andi r24,lo8(-2)
 1320               	.LVL71:
 1321               	.L111:
 1322 0442 8093 E800 		sts 232,r24
 1323 0446 00C0      		rjmp .L108
 1324               	.LVL72:
 1325               	.L114:
 1326               	.LBE246:
 1327               	.LBE245:
 1328               	.LBB247:
 1329               	.LBB248:
 1330               	.LSM187:
 1331 0448 8091 E800 		lds r24,232
 1332 044c 877F      		andi r24,lo8(-9)
 1333 044e 8093 E800 		sts 232,r24
 1334               	.LBE248:
 1335               	.LBE247:
 1336               	.LBB249:
 1337               	.LBB250:
 1338               	.LSM188:
 1339 0452 5D9A      		sbi 43-32,5
 1340               	.LBE250:
 1341               	.LBE249:
 1342               	.LBB251:
 1343               	.LBB252:
 1344 0454 5C9A      		sbi 43-32,4
 1345               	.LBE252:
 1346               	.LBE251:
 1347               	.LSM189:
 1348 0456 82E0      		ldi r24,lo8(2)
 1349 0458 8093 0000 		sts DFU_State,r24
 1350               	.LVL73:
 1351               	.L108:
 1352               	.LSM190:
 1353 045c 0E94 0000 		call Endpoint_ClearStatusStage
 1354               	.LVL74:
 1355               	.L96:
 1356               	/* epilogue start */
 1357               	.LSM191:
 1358 0460 DF91      		pop r29
 1359 0462 CF91      		pop r28
 1360 0464 1F91      		pop r17
 1361 0466 0F91      		pop r16
 1362               	.LVL75:
 1363 0468 FF90      		pop r15
 1364 046a EF90      		pop r14
 1365 046c DF90      		pop r13
 1366 046e CF90      		pop r12
 1367 0470 BF90      		pop r11
 1368 0472 AF90      		pop r10
 1369               	.LVL76:
 1370 0474 9F90      		pop r9
 1371 0476 7F90      		pop r7
 1372 0478 6F90      		pop r6
 1373 047a 5F90      		pop r5
 1374 047c 4F90      		pop r4
 1375 047e 3F90      		pop r3
 1376 0480 2F90      		pop r2
 1377               	.LVL77:
 1378 0482 0895      		ret
 1379               	.LFE84:
 1381               		.section	.text.ResetHardware,"ax",@progbits
 1382               	.global	ResetHardware
 1384               	ResetHardware:
 1385               	.LFB83:
 1386               	.LSM192:
 1387               	/* prologue: function */
 1388               	/* frame size = 0 */
 1389               	.LSM193:
 1390 0000 0E94 0000 		call USB_ShutDown
 1391               	.LSM194:
 1392 0004 81E0      		ldi r24,lo8(1)
 1393 0006 85BF      		out 85-32,r24
 1394               	.LSM195:
 1395 0008 15BE      		out 85-32,__zero_reg__
 1396               	/* epilogue start */
 1397               	.LSM196:
 1398 000a 0895      		ret
 1399               	.LFE83:
 1401               		.section	.text.SetupHardware,"ax",@progbits
 1402               	.global	SetupHardware
 1404               	SetupHardware:
 1405               	.LFB82:
 1406               	.LSM197:
 1407               	/* prologue: function */
 1408               	/* frame size = 0 */
 1409               	.LSM198:
 1410 0000 84B7      		in r24,84-32
 1411 0002 877F      		andi r24,lo8(-9)
 1412 0004 84BF      		out 84-32,r24
 1413               	.LSM199:
 1414 0006 88E1      		ldi r24,lo8(24)
 1415               	/* #APP */
 1416               	 ;  126 "Arduino-usbdfu.c" 1
 1417 0008 0FB6      		in __tmp_reg__, __SREG__
 1418 000a F894      		cli
 1419 000c 8093 6000 		sts 96, r24
 1420 0010 1092 6000 		sts 96, __zero_reg__
 1421 0014 0FBE      		out __SREG__,__tmp_reg__
 1422               		
 1423               	 ;  0 "" 2
 1424               	.LSM200:
 1425               	/* #NOAPP */
 1426 0016 81E0      		ldi r24,lo8(1)
 1427 0018 85BF      		out 85-32,r24
 1428               	.LSM201:
 1429 001a 82E0      		ldi r24,lo8(2)
 1430 001c 85BF      		out 85-32,r24
 1431               	.LBB253:
 1432               	.LBB254:
 1433               	.LSM202:
 1434 001e 8AB1      		in r24,42-32
 1435 0020 8063      		ori r24,lo8(48)
 1436 0022 8AB9      		out 42-32,r24
 1437               	.LSM203:
 1438 0024 8BB1      		in r24,43-32
 1439 0026 8063      		ori r24,lo8(48)
 1440 0028 8BB9      		out 43-32,r24
 1441               	.LBE254:
 1442               	.LBE253:
 1443               	.LSM204:
 1444 002a 0E94 0000 		call USB_Init
 1445               	/* epilogue start */
 1446               	.LSM205:
 1447 002e 0895      		ret
 1448               	.LFE82:
 1450               		.section	.text.main,"ax",@progbits
 1451               	.global	main
 1453               	main:
 1454               	.LFB81:
 1455               	.LSM206:
 1456               	/* prologue: function */
 1457               	/* frame size = 0 */
 1458               	.LSM207:
 1459 0000 0E94 0000 		call SetupHardware
 1460               	.LSM208:
 1461               	/* #APP */
 1462               	 ;  108 "Arduino-usbdfu.c" 1
 1463 0004 7894      		sei
 1464               	 ;  0 "" 2
 1465               	/* #NOAPP */
 1466 0006 00C0      		rjmp .L120
 1467               	.L121:
 1468               	.LSM209:
 1469 0008 0E94 0000 		call USB_USBTask
 1470               	.L120:
 1471               	.LSM210:
 1472 000c 8091 0000 		lds r24,RunBootloader
 1473 0010 8823      		tst r24
 1474 0012 01F4      		brne .L121
 1475 0014 8091 0000 		lds r24,WaitForExit
 1476 0018 8823      		tst r24
 1477 001a 01F4      		brne .L121
 1478               	.LSM211:
 1479 001c 0E94 0000 		call ResetHardware
 1480               	.LSM212:
 1481 0020 E091 0000 		lds r30,AppStartPtr
 1482 0024 F091 0000 		lds r31,(AppStartPtr)+1
 1483 0028 0995      		icall
 1484               	.LFE81:
 1486               	.global	RunBootloader
 1487               		.data
 1490               	RunBootloader:
 1491 0000 01        		.byte	1
 1492               	.global	WaitForExit
 1493               	.global	WaitForExit
 1494               		.section .bss
 1497               	WaitForExit:
 1498 0000 00        		.skip 1,0
 1499               	.global	DFU_State
 1500               		.data
 1503               	DFU_State:
 1504 0001 02        		.byte	2
 1505               	.global	DFU_Status
 1506               	.global	DFU_Status
 1507               		.section .bss
 1510               	DFU_Status:
 1511 0001 00        		.skip 1,0
 1512               	.global	AppStartPtr
 1513               	.global	AppStartPtr
 1516               	AppStartPtr:
 1517 0002 0000      		.skip 2,0
 1518               	.global	Flash64KBPage
 1519               	.global	Flash64KBPage
 1522               	Flash64KBPage:
 1523 0004 00        		.skip 1,0
 1524               	.global	StartAddr
 1525               	.global	StartAddr
 1528               	StartAddr:
 1529 0005 0000      		.skip 2,0
 1530               	.global	EndAddr
 1531               	.global	EndAddr
 1534               	EndAddr:
 1535 0007 0000      		.skip 2,0
 1536               		.data
 1539               	SignatureInfo.2674:
 1540 0002 1E        		.byte	30
 1541 0003 94        		.byte	-108
 1542 0004 82        		.byte	-126
 1545               	BootloaderInfo.2673:
 1546 0005 20        		.byte	32
 1547 0006 DC        		.byte	-36
 1548 0007 FB        		.byte	-5
 1549               		.comm SentCommand,8,1
 1550               		.comm ResponseByte,1,1
 1551               		.comm PulseMSRemaining,3,1
 1624               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Arduino-usbdfu.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:20     .text.DiscardFillerBytes:00000000 DiscardFillerBytes
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:86     .text.LoadStartEndAddresses:00000000 LoadStartEndAddresses
                            *COM*:00000008 SentCommand
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1528   .bss:00000005 StartAddr
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1534   .bss:00000007 EndAddr
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:115    .text.ProcessBootloaderCommand:00000000 ProcessBootloaderCommand
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1503   .data:00000001 DFU_State
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1522   .bss:00000004 Flash64KBPage
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1510   .bss:00000001 DFU_Status
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1497   .bss:00000000 WaitForExit
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1516   .bss:00000002 AppStartPtr
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1490   .data:00000000 RunBootloader
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1545   .data:00000005 BootloaderInfo.2673
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1539   .data:00000002 SignatureInfo.2674
                            *COM*:00000001 ResponseByte
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:447    .text.EVENT_USB_Device_UnhandledControlRequest:00000000 EVENT_USB_Device_UnhandledControlRequest
                            *COM*:00000003 PulseMSRemaining
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1384   .text.ResetHardware:00000000 ResetHardware
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1404   .text.SetupHardware:00000000 SetupHardware
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccIubHCm.s:1453   .text.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
Endpoint_ClearStatusStage
USB_ShutDown
USB_Init
USB_USBTask
